CMPD_CHEMBLID	CANONICAL_SMILES	STANDARD_TYPE	STANDARD_VALUE	STANDARD_UNITS
CHEMBL2419709	CS(=O)(=O)c1ccc(cc1)C2=NC3=C(COCC3)C(=O)N2	IC50	63	nM
CHEMBL2431867	CC(C)c1ccc(cc1)C2=CC(=O)c3ccccc3O2	IC50	72.44	nM
CHEMBL3109648	Cc1c(F)ccc2N(Cc3cccc(c3C#N)C(F)(F)F)C(=O)N(C[C@@H]4CC[C@H](CC4)C(=O)O)C(=O)c12	IC50	79.43	nM
CHEMBL3589284	CN1CCCC2=C1C=C(NC2=O)c3ccc(Cl)cc3	IC50	134	nM
CHEMBL275638	O=C1C=C(Oc2ccccc12)c3ccccc3	IC50	147.91	nM
CHEMBL2381632	CC1=CC(=O)Nc2cc(ccc12)c3cccc(F)c3	IC50	150	nM
CHEMBL2381630	CC1=CC(=O)Nc2cc(ccc12)c3ccccc3	IC50	180	nM
CHEMBL16861	Cc1ccc(cc1)C2=CC(=O)c3ccccc3O2	IC50	190	nM
CHEMBL2425789	Cc1n[nH]c(C)c1CCC(=O)Nc2nnc3SCCn23	IC50	195	nM
CHEMBL372303	CN(C)CC(=O)Nc1ccc2NC(=O)c3ccccc3c2c1	IC50	219	nM
CHEMBL1446237	O=C(Cc1ccccc1)Nc2nnc3SCCn23	IC50	239	nM
CHEMBL1714359	O=C(Nc1nnc2SCCn12)c3ccccc3	IC50	250	nM
CHEMBL1599148	Cc1nnc(SCc2onc(n2)c3ccc(Cl)cc3)n1c4ccc(F)cc4	IC50	281	nM
CHEMBL3593716	CN1CCN(CC1)C2=NC3=C(CCCC3)C(=O)N2	IC50	302	nM
CHEMBL147552	Oc1cccc(c1)C2=CC(=O)c3ccccc3O2	IC50	310	nM
CHEMBL2425806	O=C(NCc1ccccc1)Nc2nnc3SCCn23	IC50	444	nM
CHEMBL3577700	COc1ccc2C(=O)CC(CC(=O)N[C@@H](CNC(=O)c3ccccc3N4CCC(=O)NC4=O)C(=O)N)c2c1	IC50	467.74	nM
CHEMBL3577627	Brc1ccc(CCNC(=O)c2ccccc2N3CCC(=O)NC3=O)cc1	IC50	912.01	nM
CHEMBL138007	COc1ccc(cc1)C2NC(=O)c3ccccc3N2	IC50	1000	nM
CHEMBL1315989	COc1ccc(cc1)c2noc(CSc3nnc(c4ccncc4)n3c5ccc(C)c(C)c5)n2	IC50	1100	nM
CHEMBL1515576	COc1ccc(cc1)c2noc(CSc3nnc(c4ccncc4)n3c5ccc(C)cc5)n2	IC50	1420	nM
CHEMBL2425817	O=C(CCn1cncn1)Nc2nnc3SCCn23	IC50	1790	nM
CHEMBL3594129	COc1ccc(cc1)C2NC(=O)c3cccnc3N2	IC50	2100	nM
CHEMBL28	Oc1ccc(cc1)C2=CC(=O)c3c(O)cc(O)cc3O2	IC50	2900	nM
CHEMBL2419714	O=C(CCc1ccccc1)NCC2=NC3=C(COCC3)C(=O)N2	IC50	18700	nM
CHEMBL1580791	Clc1ccccc1C2NC(=O)c3ccccc3N2	IC50	31200	nM
CHEMBL3110106	Clc1cc(O[C@@H]2CC[C@H](CC2)NC(=O)CCSC3=Nc4ccccc4C(=O)N3)ccc1C#N	IC50	.4	nM
CHEMBL2431805	FC(F)(F)c1ccc(cc1)C2=NC3=C(CCSC3)C(=O)N2	IC50	2.34	nM
CHEMBL2431805	FC(F)(F)c1ccc(cc1)C2=NC3=C(CCSC3)C(=O)N2	IC50	4	nM
CHEMBL2425809	Clc1ccccc1CCC(=O)Nc2nnc3SCCn23	IC50	5	nM
CHEMBL3110100	O=C(CCSC1=Nc2ccccc2C(=O)N1)N[C@@H]3CC[C@H](CC3)Oc4ccc(cc4)C#N	IC50	7.6	nM
CHEMBL2425800	O=C(CCC1CCCC1)Nc2nnc3SCCn23	IC50	9	nM
CHEMBL45245	O=C1Nc2ccccc2c3ccccc13	IC50	13.8	nM
CHEMBL1173055	CNCc1ccc(cc1)c2[nH]c3cc(F)cc4C(=O)NCCc2c34	IC50	14	nM
CHEMBL3110110	O=C(CCC1=Nc2ccccc2C(=O)N1)N[C@@H]3CC[C@H](CC3)c4oc(nn4)c5ccccc5	IC50	14	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	15	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	17	nM
CHEMBL2381638	CC1=CC(=O)Nc2cc(ccc12)c3ccc(cc3Cl)C(=O)NCCN4CCOCC4	IC50	22	nM
CHEMBL3108871	O=C1Nc2sccc2c3ccccc13	IC50	24	nM
CHEMBL3593715	O=C1NC(=NC2=C1CCCC2)N3CCN(Cc4ccncc4)CC3	IC50	71	nM
CHEMBL3109647	OC(=O)[C@@H]1CC[C@@H](CN2C(=O)N(Cc3cccc(c3C#N)C(F)(F)F)c4ccccc4C2=O)CC1	IC50	79.43	nM
CHEMBL2419895	O=C1NC(=NC2=C1COCC2)c3ccsc3	IC50	136	nM
CHEMBL64780	[O-][N+](=O)c1ccc(cc1)C2=CC(=O)c3ccccc3O2	IC50	141.25	nM
CHEMBL3594136	CC(C)c1ccc(cc1)C2NC(=O)c3ccccc3N2	IC50	234.42	nM
CHEMBL3577702	COc1ccc2C(=O)CC(CC(=O)N3CCN(CC3)C(=O)c4ccccc4N5CCC(=O)NC5=O)c2c1	IC50	330	nM
CHEMBL16751	COc1ccc(cc1)C2=CC(=O)c3ccc(O)cc3O2	IC50	450	nM
CHEMBL1319888	Cc1ccc(cc1)c2noc(CSc3nnc(C)n3c4ccc(C)cc4)n2	IC50	589	nM
CHEMBL1552719	COc1ccc(cc1)n2c(SCc3onc(n3)c4ccc(C)cc4)nnc2c5ccncc5	IC50	650	nM
CHEMBL1443282	COc1ccc(cc1)c2noc(CSc3nnc(c4ccncc4)n3c5ccccc5)n2	IC50	783	nM
CHEMBL2016863	COc1ccc(cc1OC)c2noc(CSc3nnc(C)n3c4ccccc4)n2	IC50	861	nM
CHEMBL301624	Oc1ccc2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3	IC50	870	nM
CHEMBL3577627	Brc1ccc(CCNC(=O)c2ccccc2N3CCC(=O)NC3=O)cc1	IC50	910	nM
CHEMBL53738	Fc1ccc(cc1)C2=CC(=O)c3ccccc3O2	IC50	1096.48	nM
CHEMBL2381635	COc1ccccc1c2ccc3C(=CC(=O)Nc3c2)C	IC50	1370	nM
CHEMBL3594133	O=C1NC(Nc2ccccc12)c3ccc(OCc4ccccc4)cc3	IC50	2700	nM
CHEMBL2425791	O=C(Nc1nnc2SCCCn12)c3ccccc3	IC50	2760	nM
CHEMBL3594128	Cc1ccc(cc1)C2NC(=O)c3cccnc3N2	IC50	5400	nM
CHEMBL129312	O=C1NC(Nc2ccccc12)c3ccccc3	IC50	5500	nM
CHEMBL3593718	CC(C)C(=O)Nc1ccc(cc1)C2NC(=O)c3cccnc3N2C	IC50	6200	nM
CHEMBL3577624	O=C(NCCc1onc(n1)c2ccccn2)c3ccccc3N4CCC(=O)NC4=O	IC50	8100	nM
CHEMBL3577625	O=C(NCc1ccc(cc1)n2cccn2)c3ccccc3N4CCC(=O)NC4=O	IC50	8317.64	nM
CHEMBL3593720	CN1C(NC(=O)c2cccnc12)c3ccc(Cl)cc3Cl	IC50	10000	nM
CHEMBL2325496	COc1ccc(cc1)n2c(NCc3onc(n3)c4ccc(C)cc4)nnc2c5ccncc5	IC50	10000	nM
CHEMBL7443	O=C1NC(Nc2ncccc12)c3ccccc3	IC50	12000	nM
CHEMBL1892778	CCCc1c(C)nc(nc1O)N2CCN(CC2)c3ccccc3F	IC50	63095.73	nM
